"id","hotel_name","continent","country","city","address","services","eco_mark"
"1","Anantara Sahara Tozeur Resort & Villas","Afrique","Tunisie","Tozeur"," Mrah Lahwar 2200 Tozeur Tunisie","Wi-Fi gratuit|Occasions spéciales|Réunions|93 Chambres|Parking|Centre sportif|Piscine|Spa|Climatisation - Contrôle de la climatisation|Accessibilité","False"
"2","NH Bariloche Edelweiss","Amérique","Argentine","Bariloche"," San Martin 202,  8400 Bariloche Argentine","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Eco-friendly|Animaux|Accessibilité|Réunions|95 Chambres","True"
"3","NH Buenos Aires 9 de Julio","Amérique","Argentine","Buenos Aires"," Av. Cerrito 154-156, C1010AAD Buenos Aires Argentine","Wi-Fi gratuit|Parking|Centre sportif|Navette|Piscine|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|175 Chambres","True"
"4","NH Buenos Aires City","Amérique","Argentine","Buenos Aires"," Bolivar, 160, C1066AAD Buenos Aires Argentine","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|302 Chambres","False"
"5","NH Buenos Aires Florida","Amérique","Argentine","Buenos Aires"," San Martin, 839, C1004AAQ Buenos Aires Argentine","Wi-Fi gratuit|Parking|100%|Centre sportif|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|162 Chambres","False"
"6","NH Buenos Aires Latino","Amérique","Argentine","Buenos Aires"," Suipacha, 309, C1008AAG Buenos Aires Argentine","Wi-Fi gratuit|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Occasions spéciales|Réunions|100 Chambres","False"
"7","NH Buenos Aires Tango","Amérique","Argentine","Buenos Aires"," Cerrito 550, C1010AAL Buenos Aires Argentine","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|108 Chambres|Accessibilité","True"
"8","NH Collection Buenos Aires Centro Histórico","Amérique","Argentine","Buenos Aires"," Bolivar, 120, C1066AAD Buenos Aires Argentine","Wi-Fi gratuit|Parking|Centre sportif|Navette|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|67 Chambres","False"
"9","NH Collection Buenos Aires Crillon","Amérique","Argentine","Buenos Aires"," Avda. Santa Fe 796, C1059ABO Buenos Aires Argentine","Wi-Fi gratuit|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Navette|Occasions spéciales|Réunions|96 Chambres","False"
"10","NH Collection Buenos Aires Jousten","Amérique","Argentine","Buenos Aires"," Avda. Corrientes, 280, C1043AAP Buenos Aires Argentine","Wi-Fi gratuit|Centre sportif|100%|Navette|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|84 Chambres","True"
"11","NH Collection Buenos Aires Lancaster","Amérique","Argentine","Buenos Aires"," Av. Cordoba 405, C1054AAD Buenos Aires Argentine","Wi-Fi gratuit|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|115 Chambres","True"
"12","NH Córdoba Panorama","Amérique","Argentine","Cordoba"," Marcelo T. de Alvear (La Cañada) 251, X5000KGE Cordoba Argentine","Wi-Fi gratuit|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|138 Chambres","True"
"13","NH Córdoba Urbano","Amérique","Argentine","Cordoba"," Marcelo T.de Alvear (La Cañada), 363, X5000KGF Cordoba Argentine","Wi-Fi gratuit|Parking|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Occasions spéciales|Réunions|72 Chambres","False"
"14","NH Gran Hotel Provincial","Amérique","Argentine","Mar del Plata"," Av Patricio Peralta Ramos 2502, B7600JUZ Mar del Plata Argentine","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|460 Chambres","False"
"15","NH Hotel Casino","Amérique","Argentine","Mar del Plata"," Blvd Patricio Peralta Ramos 2300, 7600 Mar del Plata Argentine","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|65 Chambres","False"
"16","NH Mendoza Cordillera","Amérique","Argentine","Mendoza"," Avda.España, 1324, M5500DWN Mendoza Argentine","Wi-Fi gratuit|Parking|Centre sportif|Navette|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|105 Chambres","False"
"17","NH Curitiba The Five","Amérique","Brésil","Curitiba"," Rua Nunes Machado, 68 Curitiba, 80250-000 Curitiba Brésil","Wi-Fi gratuit|Parking|Centre sportif|Spa|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|180 Chambres","False"
"18","NH Antofagasta","Amérique","Chili","Antofagasta"," Avenida Ejercito 01151, 1240000 Antofagasta Chili","Wi-Fi gratuit|Parking|Centre sportif|Navette|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|139 Chambres","False"
"19","NH Iquique","Amérique","Chili","Iquique"," Avenida Arturo Prat 3939, 1111500 Iquique Chili","Wi-Fi gratuit|Parking|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|78 Chambres","False"
"20","NH Ciudad de Santiago","Amérique","Chili","Santiago"," Avda. Condell, 40, 11100 Santiago Chili","Wi-Fi gratuit|Centre sportif|Navette|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|122 Chambres","False"
"21","NH Collection Plaza Santiago","Amérique","Chili","Santiago"," Avenida Vitacura 2610, Las Condes, 7550098 Santiago Chili","Wi-Fi gratuit|Parking|Centre sportif|Navette|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|159 Chambres","False"
"22","NH Collection Santiago Casacostanera","Amérique","Chili","Santiago"," Nueva Costanera 3900, Vitacura, Región Metropolitana, 7630312 Santiago Chili","Wi-Fi gratuit|Parking|100%|Navette|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Réunions|85 Chambres","False"
"23","NH Collection Barranquilla Smartsuites Royal","Amérique","Colombie","Barranquilla","  Calle 80 No. 51 B - 25,  Barranquilla Colombie","Wi-Fi gratuit|Parking|Piscine|Navette|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Réunions|118 Chambres","False"
"24","NH Bogotá Boheme Royal","Amérique","Colombie","Bogotá"," Calle 82 No. 12-35, Chico, 110010  Bogotá Colombie","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Navette|Occasions spéciales|Réunions|66 Chambres","True"
"25","NH Bogotá Pavillon Royal","Amérique","Colombie","Bogotá","  Calle 94 # 11-45,  Bogotá Colombie","Wi-Fi gratuit|Parking|Centre sportif|100%|Animaux|Occasions spéciales|Réunions|72 Chambres","False"
"26","NH Bogotá Urban 26 Royal","Amérique","Colombie","Bogotá"," Carrera 33 Número 25F-18, 110001 Bogotá Colombie","Wi-Fi gratuit|Spa|100%|Animaux|Navette|Occasions spéciales|Réunions|118 Chambres","False"
"27","NH Bogotá Urban 93 Royal","Amérique","Colombie","Bogotá","  Calle 93B No 18 42,  Bogotá Colombie","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Occasions spéciales|Réunions|54 Chambres","False"
"28","NH Collection Bogotá Andino Royal","Amérique","Colombie","Bogotá"," Calle 85 No 12-28,  Bogotá Colombie","Wi-Fi gratuit|Parking|Centre sportif|Navette|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions","True"
"29","NH Collection Bogotá Hacienda Royal","Amérique","Colombie","Bogotá"," Calle 114 N 6-02,  Bogotá Colombie","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Réunions|82 Chambres","True"
"30","NH Collection Bogotá Teleport Royal","Amérique","Colombie","Bogotá","  Calle 113 Number 7-65,  Bogotá Colombie","Wi-Fi gratuit|Parking|Piscine|Navette|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|251 Chambres","True"
"31","NH Collection Bogotá Terra 100 Royal","Amérique","Colombie","Bogotá"," Calle 100 No. 19A-70, 110111 Bogotá Colombie","Wi-Fi gratuit|Parking|100%|Navette|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|73 Chambres","True"
"32","NH Collection Bogotá WTC Royal","Amérique","Colombie","Bogotá"," Carrera 8A N 99-55, World Trade Center,  Bogotá Colombie","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|144 Chambres","True"
"33","NH Cali Royal","Amérique","Colombie","Cali","  Carrera 100B No. 11A - 99,  Cali Colombie","Wi-Fi gratuit|Parking|Centre sportif|Navette|Piscine|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|145 Chambres","False"
"34","NH Cartagena Urban Royal","Amérique","Colombie","Carthagène des Indes"," Plaza de los Coches Cr 7 34 10,  Carthagène des Indes Colombie","Wi-Fi gratuit|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Navette|Occasions spéciales|Réunions|28 Chambres","False"
"35","NH Collection Medellín Royal","Amérique","Colombie","Medellín"," Carrera 42 No 5 Sur 130,  Medellín Colombie","Wi-Fi gratuit|Parking|Centre sportif|Navette|Piscine|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions","False"
"36","NH Capri La Habana","Amérique","Cuba","La Havane"," Calle 21 entre calle N y O,  La Havane Cuba","Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|220 Chambres","False"
"37","NH Collection Victoria La Habana","Amérique","Cuba","La Havane"," Calle 19 entre calle L y M,  La Havane Cuba","Parking|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Occasions spéciales|31 Chambres","False"
"38","NH Collection Quito Royal","Amérique","Équateur","Quito"," Cordero 444 - Avenida 12 de Octubre,  Quito Équateur","Wi-Fi gratuit|Parking|Centre sportif|Navette|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|124 Chambres","False"
"39","NH Collection New York Madison Avenue","Amérique","États-Unis","New York"," 22 East 38th Street, 10016 New York États-Unis","Wi-Fi gratuit|Centre sportif|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Réunions|288 Chambres","False"
"40","NH Haiti El Rancho","Amérique","Haïti","Port au Prince"," 5 Rue Jose Martin, 6140 HT Petionville Port au Prince Haïti","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|72 Chambres","False"
"41","NH Cancún Airport","Amérique","Mexique","Cancún"," Carr. Fed Cancún - Puerto Morelos, SM 47 M01 L 1- 22 77506 Cancún Mexique","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Navette|Occasions spéciales|Réunions|140 Chambres","False"
"42","NH Coatzacoalcos","Amérique","Mexique","Coatzacoalcos"," Avda. de las Palmas, 2, 96558 Coatzacoalcos Mexique","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Navette|Occasions spéciales|Réunions|104 Chambres","False"
"43","NH Collection Guadalajara Providencia","Amérique","Mexique","Guadalajara"," Sao Paulo 2334, Col. Providencia, 44630 Jalisco Guadalajara Mexique","Wi-Fi gratuit|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|137 Chambres","True"
"44","NH Collection León Expo","Amérique","Mexique","León"," Prol. Boulevard Adolfo López Mateos no. 2303, 37270  León Mexique","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Animaux|Accessibilité|Occasions spéciales|Réunions|141 Chambres","False"
"45","NH Collection Mérida Paseo Montejo","Amérique","Mexique","Mérida"," Calle 60 #346, 97000 Mérida Mexique","Parking|Centre sportif|Piscine|100%|Animaux|Accessibilité|Occasions spéciales|Réunions|120 Chambres","False"
"46","NH Collection Mexico City Airport T2","Amérique","Mexique","Mexico"," Capitán Carlos León González s/n,  Mexico Mexique","Wi-Fi gratuit|Parking|Centre sportif|Navette|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|287 Chambres","False"
"47","NH Collection Mexico City Centro Histórico","Amérique","Mexique","Mexico"," Palma 42, Centro, 06000 Mexico Mexique","Wi-Fi gratuit|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|105 Chambres","True"
"48","NH Collection Mexico City Reforma","Amérique","Mexique","Mexico"," Liverpool, 155; Zona Rosa, 06600 Mexico Mexique","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|306 Chambres","False"
"49","NH Collection Mexico City Santa Fe","Amérique","Mexique","Mexico"," Juan Salvador Agraz, 44, 05109 Mexico Mexique","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|135 Chambres","False"
"50","NH Mexico City Valle Dorado","Amérique","Mexique","Mexico"," Periférico Boulevard Manuel Ávila Camacho 3130, Valle Dorado, 54020 Tlalnepantla Mexico Mexique","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Navette|Occasions spéciales|Réunions|130 Chambres","False"
"51","NH Collection Monterrey San Pedro","Amérique","Mexique","Monterrey"," Av Jose Vasconcelos 402, 66268 Monterrey Mexique","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|217 Chambres","False"
"52","NH Monterrey La Fe","Amérique","Mexique","Monterrey"," Av. Miguel Alemán #200, Col. Talaverna, 66470 San Nicolás Monterrey Mexique","Wi-Fi gratuit|Parking|Centre sportif|100%|Animaux|Accessibilité|Baby-sitter|Navette|Occasions spéciales|Réunions|152 Chambres","False"
"53","NH Puebla Centro Histórico","Amérique","Mexique","Puebla"," Calle 5 Sur 105 Centro Historico, 72000 Puebla Mexique","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|180 Chambres","False"
"54","NH Puebla Finsa","Amérique","Mexique","Puebla"," Av. Moratilla 132-1, 72110 Puebla Mexique","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Réunions|138 Chambres","False"
"55","NH Queretaro","Amérique","Mexique","Queretaro"," Av 5 de Febrero #1303, 76138 Queretaro Mexique","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|140 Chambres","False"
"56","NH San Luis Potosí","Amérique","Mexique","San Luis Potosí"," Av. Venustiano Carranza No. 1460, 78250 San Luis Potosí Mexique","Wi-Fi gratuit|Centre sportif|100%|Animaux|Accessibilité|Navette|Occasions spéciales|Réunions|111 Chambres","False"
"57","NH Montevideo Columbia","Amérique","Uruguay","Montevideo"," Rambla Gran Bretaña, 473, 11000 Montevideo Uruguay","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|136 Chambres","False"
"58","NH Berlin Alexanderplatz","Europe","Allemagne","Berlin"," Landsberger Allee 26, 10249 Berlin Allemagne","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|225 Chambres","True"
"59","NH Berlin City Ost","Europe","Allemagne","Berlin"," Rathausstr. 2-3, 10367 Berlin-Lichtenberg Berlin Allemagne","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Animaux|Occasions spéciales|Réunions|99 Chambres","False"
"60","NH Berlin Kurfürstendamm","Europe","Allemagne","Berlin"," Grolmanstr. 41-43, 10623 Berlin Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|167 Chambres","True"
"61","NH Berlin Potsdamer Platz","Europe","Allemagne","Berlin"," Stresemannstr. 47, 10963 Berlin Allemagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|89 Chambres","True"
"62","NH Collection Berlin Mitte Friedrichstrasse","Europe","Allemagne","Berlin"," Friedrichstr. 96, 10117 Berlin Allemagne","Wi-Fi gratuit|Parking|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|268 Chambres","True"
"63","NH Collection Berlin Mitte am Checkpoint Charlie","Europe","Allemagne","Berlin"," Leipziger Str. 106-111, 10117 Berlin Allemagne","Wi-Fi gratuit|Parking|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|392 Chambres","True"
"64","nhow Berlin","Europe","Allemagne","Berlin"," Stralauer Allee, 3, 10245 Berlin Allemagne","Wi-Fi gratuit|Parking|Centre sportif|Spa|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|304 Chambres","True"
"65","NH Bingen","Europe","Allemagne","Bingen am Rhein"," Am Rhein Nahe Eck/Museumstrasse 3, 55411 Bingen am Rhein Allemagne","Wi-Fi gratuit|Parking|Spa|100%|Eco-friendly|Animaux|Occasions spéciales|Réunions|135 Chambres","True"
"66","NH Collection Köln Mediapark","Europe","Allemagne","Cologne"," Im Media Park 8b, 50670 Cologne Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|217 Chambres","True"
"67","NH Köln Altstadt","Europe","Allemagne","Cologne"," Holzmarkt 47, 50676 Cologne Allemagne","Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|204 Chambres","True"
"68","NH Dortmund","Europe","Allemagne","Dortmund"," Königswall 1, 44137 Dortmund Allemagne","Wi-Fi gratuit|Parking|100%|Eco-friendly|Animaux|Occasions spéciales|Réunions|190 Chambres","True"
"69","NH Collection Dresden Altmarkt","Europe","Allemagne","Dresde"," An der Kreuzkirche 2, 01067 Dresde Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|240 Chambres","True"
"70","NH Dresden Neustadt","Europe","Allemagne","Dresde"," Hansastr. 43, 01097 Dresde Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|269 Chambres","True"
"71","NH Düsseldorf City","Europe","Allemagne","Düsseldorf"," Kölner Str. 186-188, 40227 Düsseldorf Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|338 Chambres","True"
"72","NH Düsseldorf City Nord","Europe","Allemagne","Düsseldorf"," Münsterstr. 230-238, 40470 Düsseldorf Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|330 Chambres","True"
"73","NH Düsseldorf Königsallee","Europe","Allemagne","Düsseldorf"," Adersstr. 29-31, 40215 Düsseldorf Allemagne","Wi-Fi gratuit|Parking|100%|Eco-friendly|Animaux|111 Chambres","True"
"74","NH Erlangen","Europe","Allemagne","Erlangen"," Beethovenstr. 3, 91052 Erlangen Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|138 Chambres","True"
"75","NH Essen","Europe","Allemagne","Essen"," Am Porscheplatz 9, 45127 Essen Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|182 Chambres","False"
"76","NH Collection Frankfurt City","Europe","Allemagne","Francfort"," Vilbeler Str. 2, 60313 Francfort Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|256 Chambres","True"
"77","NH Frankfurt Airport","Europe","Allemagne","Francfort"," Mörfelder Strasse 113, 65451 Kelsterbach Francfort Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|158 Chambres","True"
"78","NH Frankfurt Airport West","Europe","Allemagne","Francfort"," Kelsterbacher Str. 19, 65479 Raunheim Francfort Allemagne","Wi-Fi gratuit|Parking|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|306 Chambres","True"
"79","NH Frankfurt Messe","Europe","Allemagne","Francfort"," Friedrich-Ebert-Anlage 38, 60325 Francfort Allemagne","Wi-Fi gratuit|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Baby-sitter|65 Chambres","True"
"80","NH Frankfurt Mörfelden Conference Center","Europe","Allemagne","Francfort"," Hessenring 9 64546 Mörfelden / Walldorf Francfort Allemagne","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|299 Chambres","True"
"81","NH Frankfurt Niederrad","Europe","Allemagne","Francfort"," Lyoner Str. 5, 60528 Francfort Allemagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|165 Chambres","True"
"82","NH Frankfurt Villa","Europe","Allemagne","Francfort"," Emil-Sulzbach-Str. 14-16, 60486 Francfort Allemagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|24 Chambres","False"
"83","NH Fürth Nürnberg","Europe","Allemagne","Fürth"," Königstr. 140, 90762 Fürth Allemagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|118 Chambres","True"
"84","NH Collection Hamburg City","Europe","Allemagne","Hambourg"," Feldstr. 53-58, 20357 Hambourg Allemagne","Wi-Fi gratuit|Parking|Spa|Eco-friendly|Animaux|Accessibilité|129 Chambres|Climatisation - Contrôle de la climatisation","True"
"85","NH Hamburg Altona","Europe","Allemagne","Hambourg"," Stresemannstr. 363-369, 22761 Hambourg Allemagne","Wi-Fi gratuit|Parking|Spa|Centre sportif|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|239 Chambres|Climatisation - Contrôle de la climatisation","True"
"86","NH Hamburg Horner Rennbahn","Europe","Allemagne","Hambourg"," Rennbahnstr. 90, 22111 Hambourg Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|172 Chambres","True"
"87","NH Hamburg Mitte","Europe","Allemagne","Hambourg"," Schäferkampsallee 49, 20357 Hambourg Allemagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|134 Chambres","True"
"88","NH Hannover","Europe","Allemagne","Hanovre"," Am Klagesmarkt 12 30159 Hanovre Allemagne","Parking|100%|Climatisation - Contrôle de la climatisation|Centre sportif|Animaux|Accessibilité|91 Chambres","False"
