"id","hotel_name","continent","country","city","address","services","eco_mark"
"89","NH Heidelberg","Europe","Allemagne","Heidelberg"," Bergheimer Str. 91, 69115 Heidelberg Allemagne","Wi-Fi gratuit|Parking|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|174 Chambres","True"
"90","NH Hirschberg Heidelberg","Europe","Allemagne","Hirschberg"," Brandenburger Str. 30, 69493 Hirschberg Allemagne","Wi-Fi gratuit|Parking|Centre sportif|Spa|100%|Eco-friendly|Animaux|Occasions spéciales|Réunions|114 Chambres","True"
"91","NH Ingolstadt","Europe","Allemagne","Ingolstadt"," Goethestr. 153, 85055 Ingolstadt Allemagne","Parking|Wi-Fi gratuit|100%|Climatisation - Contrôle de la climatisation|Animaux|Eco-friendly|Accessibilité|Golf|Navette|Occasions spéciales|Réunions|119 Chambres","True"
"92","NH Leipzig Messe","Europe","Allemagne","Leipzig"," Fuggerstr. 2, 04158 Leipzig Allemagne","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|308 Chambres","True"
"93","NH Leipzig Zentrum","Europe","Allemagne","Leipzig"," Burgplatz 5, 04109 Leipzig Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|197 Chambres","False"
"94","NH Ludwigsburg","Europe","Allemagne","Ludwigsbourg"," Pflugfelder Str. 36, 71636 Ludwigsbourg Allemagne","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|130 Chambres","True"
"95","NH Magdeburg","Europe","Allemagne","Magdeburg"," Olvenstedter Str. 2a, 39179 Barleben OT Ebendorf Magdeburg Allemagne","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|142 Chambres","True"
"96","NH Mannheim","Europe","Allemagne","Mannheim"," Seckenheimer Strasse 146, 68165 Mannheim Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|225 Chambres","False"
"97","NH Mannheim Viernheim","Europe","Allemagne","Mannheim"," Bürgermeister Neff Str. 12, 68519 Viernheim Mannheim Allemagne","Wi-Fi gratuit|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|121 Chambres","True"
"98","NH Collection München Bavaria","Europe","Allemagne","Munich"," Arnulfstr. 2 80335 Munich Allemagne","Wi-Fi gratuit|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|219 Chambres","True"
"99","NH München Airport","Europe","Allemagne","Munich"," Lohstr. 21, 85445 Schwaig/Oberding Munich Allemagne","Wi-Fi gratuit|Parking|Centre sportif|Navette|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|236 Chambres","True"
"100","NH München City Süd","Europe","Allemagne","Munich"," Ottobrunner Str. 17-19, 81737 Munich Allemagne","Wi-Fi gratuit|Parking|100%|Eco-friendly|Animaux|Golf|163 Chambres","True"
"101","NH München Messe","Europe","Allemagne","Munich"," Eggenfeldener Str. 100, 81929 Munich Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|253 Chambres","True"
"102","NH München Ost Conference Center","Europe","Allemagne","Munich"," Einsteinring 20, 85609 Aschheim Munich Allemagne","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Golf|Occasions spéciales|Réunions|222 Chambres","True"
"103","NH München Unterhaching","Europe","Allemagne","Munich"," Leipziger Str. 1,  82008 Unterhaching Munich Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|80 Chambres","True"
"104","NH Klösterle Nördlingen","Europe","Allemagne","Nördlingen"," Beim Klösterle 1, 86720 Nördlingen Allemagne","Wi-Fi gratuit|Parking|Centre sportif|Spa|100%|Eco-friendly|Animaux|Occasions spéciales|Réunions|98 Chambres","True"
"105","NH Collection Nürnberg City","Europe","Allemagne","Nuremberg"," Bahnhofstr. 17-19, 90402 Nuremberg Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|244 Chambres","True"
"106","NH Oberhausen","Europe","Allemagne","Oberhausen"," Düppelstr. 2, 46045 Oberhausen Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|172 Chambres","False"
"107","NH Potsdam","Europe","Allemagne","Potsdam"," Friedrich-Ebert-Str. 88, 14467 Potsdam Allemagne","Wi-Fi gratuit|Parking|Centre sportif|Navette|Spa|Eco-friendly|Animaux|Golf|Occasions spéciales|Réunions|143 Chambres","True"
"108","NH Schwerin","Europe","Allemagne","Schwerin"," Zum Schulacker 1, 19061 Schwerin Allemagne","Wi-Fi gratuit|Parking|100%|Eco-friendly|Animaux|Accessibilité|Golf|Occasions spéciales|Réunions|144 Chambres","True"
"109","NH Stuttgart Airport","Europe","Allemagne","Stuttgart"," Bonländer Hauptstr. 145, 70794 Filderstadt Stuttgart Allemagne","Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Navette|100%|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|208 Chambres","True"
"110","NH Stuttgart Sindelfingen","Europe","Allemagne","Stuttgart"," Riedmühlestr. 18-20, 71063 Sindelfingen Stuttgart Allemagne","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|103 Chambres","True"
"111","NH Weinheim","Europe","Allemagne","Weinheim"," Breslauer Str. 52, 69469 Weinheim Allemagne","Wi-Fi gratuit|Parking|100%|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|187 Chambres","True"
"112","NH Wiesbaden","Europe","Allemagne","Wiesbaden"," Aukamm Allee 31, 65191 Wiesbaden Allemagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|130 Chambres","True"
"113","NH Andorra La Vella","Europe","Andorre","Andorra La Vella"," Avinguda Doctor Mitjavila, 1 AD500 Andorra La Vella Andorre","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|60 Chambres","False"
"114","NH Graz City","Europe","Autriche","Graz"," Karmeliterplatz 4a/4b, 8010 Graz Autriche","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|157 Chambres","False"
"115","NH Salzburg City","Europe","Autriche","Salzbourg"," Franz-Josef-Strasse 26, A-5020 Salzbourg Autriche","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Golf|Occasions spéciales|Réunions|140 Chambres","True"
"116","NH Collection Wien Zentrum","Europe","Autriche","Vienne"," Mariahilfer Strasse 78, A-1070 Vienne Autriche","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Baby-sitter|73 Chambres","True"
"117","NH Danube City","Europe","Autriche","Vienne"," Wagramer Strasse 21, 1220 Vienne Autriche","Wi-Fi gratuit|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|252 Chambres","True"
"118","NH Vienna Airport Conference Center","Europe","Autriche","Vienne"," Einfahrtsstrasse 1- 3, 1300 Flughafen Wien Vienne Autriche","Wi-Fi gratuit|Parking|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|499 Chambres","True"
"119","NH Wien Belvedere","Europe","Autriche","Vienne"," Rennweg 12a,  A-1030 Vienne Autriche","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|114 Chambres","True"
"120","NH Wien City","Europe","Autriche","Vienne"," Mariahilfer Straße 32-34 (via Lindeng. 9), 1070 Vienne Autriche","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|105 Chambres","True"
"121","NH Collection Antwerp Centre","Europe","Belgique","Anvers"," Pelikaanstraat 84 2018 Anvers Belgique","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Réunions|186 Chambres","True"
"122","NH Brugge","Europe","Belgique","Bruges"," Boeveriestraat 2, 8000 Bruges Belgique","Wi-Fi gratuit|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|149 Chambres","True"
"123","NH Brussels Airport","Europe","Belgique","Bruxelles"," De Kleetlaan, 14, B-1831 Diegem Bruxelles Belgique","Wi-Fi gratuit|Parking|Centre sportif|Navette|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|234 Chambres","True"
"124","NH Brussels Carrefour Europe","Europe","Belgique","Bruxelles"," Rue Marche aux Herbes - Grasmarkt Straat, 110, B-1000 Bruxelles Belgique","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|65 Chambres","True"
"125","NH Brussels EU Berlaymont","Europe","Belgique","Bruxelles"," Boulevard Charlemagne - Karel de Grotelaan, 11-19, 1000 Bruxelles Belgique","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|214 Chambres","True"
"126","NH Brussels Grand Place Arenberg","Europe","Belgique","Bruxelles"," Rue d'Assaut - Stormstraat, 15, 1000 Bruxelles Belgique","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Centre sportif|Animaux|Occasions spéciales|Réunions|155 Chambres","True"
"127","NH Brussels Louise","Europe","Belgique","Bruxelles"," Chaussée De Charleroi - Charleroise Steenweg, 17, 1060 Bruxelles Belgique","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|246 Chambres","True"
"128","NH Brussels Stéphanie","Europe","Belgique","Bruxelles"," Rue Jean Stas - Jean Stasstraat, 32, 1060 Bruxelles Belgique","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Baby-sitter|67 Chambres","True"
"129","NH Collection Brussels Centre","Europe","Belgique","Bruxelles"," Boulevard Adolphe Max - Adolphe Maxlaan, 7, 1000 Bruxelles Belgique","Wi-Fi gratuit|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|241 Chambres","True"
"130","NH Collection Brussels Grand Sablon","Europe","Belgique","Bruxelles"," Rue Bodenbroek - Bodenbroekstraat, 2, B-1000 Bruxelles Belgique","Wi-Fi gratuit|Parking|100%|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|196 Chambres","True"
"131","nhow Brussels Bloom","Europe","Belgique","Bruxelles"," Rue Royale - Koningsstraat, 250, 1210 Bruxelles Belgique","Wi-Fi gratuit|Parking|Centre sportif|100%|Eco-friendly|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|305 Chambres","True"
"132","NH Gent Belfort","Europe","Belgique","Gand"," Hoogpoort 63, 9000 Gand Belgique","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|174 Chambres","True"
"133","NH Mechelen","Europe","Belgique","Malines"," Korenmarkt, 22-24, 2800 Malines Belgique","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|43 Chambres","True"
"134","NH Campo de Gibraltar","Europe","Espagne","Algeciras"," Brújula, 27 (Las Marismas), 11372 Los Barrios Algeciras Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|100 Chambres","False"
"135","NH Alicante","Europe","Espagne","Alicante"," México, 18 (esquina Rosa Chacel), 03008 Alicante Espagne","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|100 Chambres","False"
"136","NH Collection Palacio de Aranjuez","Europe","Espagne","Aranjuez"," C/ San Antonio, 22, 28300 Aranjuez Espagne","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|86 Chambres","True"
"137","NH Collection Palacio de Avilés","Europe","Espagne","Aviles"," Plaza de España, 9, 33402 Aviles Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Accessibilité|78 Chambres","False"
"138","NH Gran Hotel Casino Extremadura","Europe","Espagne","Badajoz"," Adolfo Diaz Ambrona, 11, 06006 Badajoz Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|58 Chambres","False"
"139","NH Barcelona Diagonal Center","Europe","Espagne","Barcelone"," Àlaba, 94-96, 08018 Barcelone Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Navette|Occasions spéciales|Réunions|129 Chambres","False"
"140","NH Barcelona Eixample","Europe","Espagne","Barcelone"," València, 105-107, 08011 Barcelone Espagne","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|81 Chambres","True"
"141","NH Barcelona Entenza","Europe","Espagne","Barcelone"," Ecuador, 20, 08029 Barcelone Espagne","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Animaux|Réunions|48 Chambres","False"
"142","NH Barcelona Les Corts","Europe","Espagne","Barcelone"," Calle Nicaragua, 146 08029 Barcelone Espagne","Wi-Fi gratuit|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|81 Chambres","False"
"143","NH Barcelona Stadium","Europe","Espagne","Barcelone"," Travessera de les Corts, 150-152, 08028 Barcelone Espagne","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|106 Chambres","True"
"144","NH Collection Barcelona Constanza","Europe","Espagne","Barcelone"," C/ Deu i Mata, 69-99, 08029 Barcelone Espagne","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Spa|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|308 Chambres","True"
"145","NH Collection Barcelona Gran Hotel Calderón","Europe","Espagne","Barcelone"," Rambla Catalunya, 26, 08007 Barcelone Espagne","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|255 Chambres","True"
"146","NH Collection Barcelona Pódium","Europe","Espagne","Barcelone"," Bailén, 4-6, 08010 Barcelone Espagne","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|140 Chambres","True"
"147","NH Porta Barcelona","Europe","Espagne","Barcelone"," Avda. Generalitat de Catalunya, 2-6, 08960 Sant Just Desvern Barcelone Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|99 Chambres","True"
"148","NH Sant Boi","Europe","Espagne","Barcelone"," Crta. Sta. Creu de Calafell, 101, 08830 Sant Boi de Llobregat Barcelone Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|124 Chambres","False"
"149","NH Sants Barcelona","Europe","Espagne","Barcelone"," Numancia, 74, 08029 Barcelone Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|203 Chambres","True"
"150","NH Bilbao Deusto","Europe","Espagne","Bilbao"," Francisco Maciá, 9, 48014 Bilbao Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|71 Chambres","True"
"151","NH Collection Villa de Bilbao","Europe","Espagne","Bilbao"," Gran Vía, 87, 48011 Bilbao Espagne","Wi-Fi gratuit|Parking|100%|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|142 Chambres","True"
"152","NH La Avanzada","Europe","Espagne","Bilbao"," Paseo Landabarri, 5, 48940 Leioa-Getxo Bilbao Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Réunions|120 Chambres","False"
"153","NH Collection Palacio de Burgos","Europe","Espagne","Burgos"," Calle de la Merced, 13, 09002 Burgos Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|110 Chambres","False"
"154","NH Collection Cáceres Palacio de Oquendo","Europe","Espagne","Cáceres"," Pza. San Juan 11, 10003 Cáceres Espagne","Wi-Fi gratuit|Climatisation - Contrôle de la climatisation|Centre sportif|Eco-friendly|Animaux|Occasions spéciales|Réunions|86 Chambres","True"
"155","NH Campo Cartagena","Europe","Espagne","Carthagène"," Ciudadela 24, 30203 Carthagène Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|100 Chambres","False"
"156","NH Cartagena","Europe","Espagne","Carthagène"," Real 2. Plza. Héroes de Cavite, 30201 Carthagène Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|100 Chambres","False"
"157","NH Castellón Mindoro","Europe","Espagne","Castellon"," Moyano, 4, 12002 Castellon Espagne","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Animaux|Occasions spéciales|Réunions|102 Chambres","False"
"158","NH Castellón Turcosa","Europe","Espagne","Castellon"," Treballadors de la Mar, 1, 12100 Castellon Espagne","Wi-Fi gratuit|Climatisation - Contrôle de la climatisation|Animaux|Centre sportif|Occasions spéciales|Réunions|70 Chambres","False"
"159","NH Ciudad Real","Europe","Espagne","Ciudad Real"," Avenida Alarcos, 25, 13001 Ciudad Real Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|89 Chambres","False"
"160","NH Collection Amistad Córdoba","Europe","Espagne","Cordoue"," Plaza de Maimónides, 3, 14004 Cordoue Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Piscine|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|108 Chambres","True"
"161","NH Córdoba Califa","Europe","Espagne","Cordoue"," Lope de Hoces, 14, 14003 Cordoue Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Accessibilité|Occasions spéciales|Réunions|65 Chambres","False"
"162","NH Ciudad de Cuenca","Europe","Espagne","Cuenca"," Ronda de San José, 1, 16004 Cuenca Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|74 Chambres","False"
"163","NH Gijón","Europe","Espagne","Gijon"," C/ Dr. Fleming, 71, 33203 Gijon Espagne","Wi-Fi gratuit|Parking|Piscine|Spa|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|70 Chambres","True"
"164","NH Collection Granada Victoria","Europe","Espagne","Grenade"," Puerta Real, 3, 18005 Grenade Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Réunions|70 Chambres","True"
"165","NH Luz Huelva","Europe","Espagne","Huelva"," Alameda Sundheim, 26, 21003 Huelva Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Centre sportif|Animaux|Occasions spéciales|Réunions|106 Chambres","False"
"166","NH Avenida Jerez","Europe","Espagne","Jerez de la Frontera"," Avda. Alcalde Alvaro Domecq, 10, 11405 Jerez de la Frontera Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|95 Chambres","False"
"167","NH Collection A Coruña Finisterre","Europe","Espagne","La Corogne"," Paseo del Parrote, 2-4 15001 La Corogne Espagne","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|92 Chambres","False"
"168","NH Imperial Playa","Europe","Espagne","Las Palmas de Gran Canaria"," Ferreras, 1, 35008 Las Palmas de Gran Canaria Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|162 Chambres","False"
"169","NH Las Palmas Playa Las Canteras","Europe","Espagne","Las Palmas de Gran Canaria"," Prudencio Morales, 41, 35009 Las Palmas de Gran Canaria Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|67 Chambres","False"
"170","NH Collection León Plaza Mayor","Europe","Espagne","Leon"," Plaza Mayor, 15-17, 24000 Leon Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Réunions|51 Chambres","True"
"171","NH Lleida Pirineos","Europe","Espagne","Lleida"," Passeig de Ronda, 63, 25006 Lleida Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|92 Chambres","False"
"172","NH Logroño","Europe","Espagne","Logroño"," Avda. Club Deportivo, 98, 26007 Logroño Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|110 Chambres","False"
"173","NH Logroño Herencia Rioja","Europe","Espagne","Logroño"," Marqués de Murrieta, 14, 26005 Logroño Espagne","Wi-Fi gratuit|Parking|100%|Animaux|Centre sportif|Baby-sitter|Occasions spéciales|Réunions|83 Chambres","False"
"174","NH Alcorcón","Europe","Espagne","Madrid"," Avda. Europa nº2 Edificio A, 28922 Alcorcón Madrid Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|102 Chambres","False"
"175","NH Collection Madrid Abascal","Europe","Espagne","Madrid"," C/José Abascal 47, 28003 Madrid Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Animaux|Climatisation - Contrôle de la climatisation|Eco-friendly|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|183 Chambres","True"
"176","NH Collection Madrid Colón","Europe","Espagne","Madrid"," Calle Marqués de Zurgena, 4, 28001 Madrid Espagne","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|146 Chambres","True"
"177","NH Collection Madrid Eurobuilding","Europe","Espagne","Madrid"," Padre Damián, 23, 28036 Madrid Espagne","Wi-Fi gratuit|Parking|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|412 Chambres","True"
"178","NH Collection Madrid Gran Vía","Europe","Espagne","Madrid"," Gran Via, 21, 28013 Madrid Espagne","Wi-Fi gratuit|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|94 Chambres","False"
