"id","hotel_name","continent","country","city","address","services","eco_mark"
"179","NH Collection Madrid Palacio de Tepa","Europe","Espagne","Madrid"," San Sebastian, 2, 28012 Madrid Espagne","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|83 Chambres","True"
"180","NH Collection Madrid Paseo del Prado","Europe","Espagne","Madrid"," Plaza Cánovas del Castillo, 4, 28014 Madrid Espagne","Wi-Fi gratuit|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|113 Chambres","True"
"181","NH Collection Madrid Suecia","Europe","Espagne","Madrid"," Calle del Marqués de Casa Riera 4, 28014 Madrid Espagne","Wi-Fi gratuit|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|123 Chambres","True"
"182","NH Leganés","Europe","Espagne","Madrid"," Esteban Terradas, 13, 28914 Leganés Madrid Espagne","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Animaux|78 Chambres","False"
"183","NH Madrid Alonso Martínez","Europe","Espagne","Madrid"," Santa Engracia, 5, 28010 Madrid Espagne","Wi-Fi gratuit|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Réunions|101 Chambres","True"
"184","NH Madrid Atocha","Europe","Espagne","Madrid"," Paseo Infanta Isabel, 9, 28014 Madrid Espagne","Wi-Fi gratuit|100%|Climatisation - Contrôle de la climatisation|Animaux|Réunions|68 Chambres","False"
"185","NH Madrid Balboa","Europe","Espagne","Madrid"," Núñez de Balboa, 112, 28006 Madrid Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|111 Chambres","False"
"186","NH Madrid Barajas Airport","Europe","Espagne","Madrid"," Catamarán, 1, 28042 Barajas Madrid Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Navette|173 Chambres","False"
"187","NH Madrid Chamberí","Europe","Espagne","Madrid"," Bretón de los Herreros, 29, 28003 Madrid Espagne","Wi-Fi gratuit|100%|Climatisation - Contrôle de la climatisation|54 Chambres","False"
"188","NH Madrid Lagasca","Europe","Espagne","Madrid"," Lagasca, 64, 28001 Madrid Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|100 Chambres","False"
"189","NH Madrid Las Tablas","Europe","Espagne","Madrid"," Avenida de Burgos, 131, 28050 Madrid Espagne","Wi-Fi gratuit|Parking|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|149 Chambres","False"
"190","NH Madrid Nacional","Europe","Espagne","Madrid"," Paseo del Prado, 48, 28014 Madrid Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|206 Chambres","True"
"191","NH Madrid Paseo de la Habana","Europe","Espagne","Madrid"," Paseo de la Habana, 73, 28036 Madrid Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|155 Chambres","False"
"192","NH Madrid Príncipe de Vergara","Europe","Espagne","Madrid"," Príncipe de Vergara, 92, 28006 Madrid Espagne","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Navette|Occasions spéciales|Réunions|155 Chambres","False"
"193","NH Madrid Ribera del Manzanares","Europe","Espagne","Madrid"," Paseo Virgen del Puerto, 57, 28005  Madrid Espagne","Wi-Fi gratuit|Parking|Piscine|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|224 Chambres","True"
"194","NH Madrid Sur","Europe","Espagne","Madrid"," Avd. Ciudad de Barcelona, 113, 28007 Madrid Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|62 Chambres","False"
"195","NH Madrid Ventas","Europe","Espagne","Madrid"," Biarritz, 2, 28028 Madrid Espagne","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|199 Chambres","True"
"196","NH Madrid Zurbano","Europe","Espagne","Madrid"," Calle Zurbano, 79-81, 28003 Madrid Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|257 Chambres","True"
"197","NH Pozuelo Ciudad de la Imagen","Europe","Espagne","Madrid"," Calle Luis Buñuel, nº 1, 28223 Pozuelo de Alarcón Madrid Espagne","Wi-Fi gratuit|Climatisation - Contrôle de la climatisation|Animaux|76 Chambres","False"
"198","NH Villa de Coslada","Europe","Espagne","Madrid"," Avenida de la Constitución, 75, 28820 Coslada Madrid Espagne","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Accessibilité|Occasions spéciales|Réunions|78 Chambres","False"
"199","NH Málaga","Europe","Espagne","Malaga"," Calle San Jacinto, 2, 29007 Malaga Espagne","Wi-Fi gratuit|Parking|100%|Centre sportif|Piscine|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|245 Chambres","False"
"200","Anantara Villa Padierna Palace Benahavís Marbella Resort","Europe","Espagne","Marbella"," Urb. Villa Padierna Golf Resort. Crta Cadiz km 166 29679 Marbella Espagne","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Spa|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Golf|Occasions spéciales|Réunions|132 Chambres","False"
"201","NH Marbella","Europe","Espagne","Marbella"," Avenida Conde de Rudi, s/n Finca de la Caridad, 29600 Marbella Espagne","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Climatisation - Contrôle de la climatisation|Accessibilité|Occasions spéciales|Réunions|163 Chambres","False"
"202","NH San Pedro de Alcántara","Europe","Espagne","Marbella"," Jerez, 1, 29670 San Pedro de Alcantara Marbella Espagne","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Occasions spéciales|Réunions|60 Chambres","False"
"203","NH Amistad Murcia","Europe","Espagne","Murcie"," Condestable, 1, 30009 Murcie Espagne","Wi-Fi gratuit|Parking|100%|Centre sportif|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|144 Chambres","False"
"204","NH Ourense","Europe","Espagne","Ourense"," Celso Emilio Ferreiro, 24, 32004 Ourense Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Accessibilité|Occasions spéciales|Réunions|41 Chambres","False"
"205","NH Oviedo Principado","Europe","Espagne","Oviedo"," San Francisco, 6, 33003 Oviedo Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Occasions spéciales|Réunions|89 Chambres","False"
"206","NH Pamplona Iruña Park","Europe","Espagne","Pampelune"," Arcadio Mª Larraona, 1, 31008 Pampelune Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|213 Chambres","True"
"207","NH Ciutat de Reus","Europe","Espagne","Reus"," Avinguda Marià Fortuny, 85, 43203 Reus Espagne","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|84 Chambres","True"
"208","NH Collection Santiago de Compostela","Europe","Espagne","Saint Jacques de Compostelle"," Avenida Burgo das Nacions s/n, 15705 Saint Jacques de Compostelle Espagne","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|150 Chambres","False"
"209","NH Collection San Sebastián Aránzazu","Europe","Espagne","Saint Sébastien"," Vitoria-Gasteiz, 1, 20018 Saint Sébastien Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|180 Chambres","True"
"210","NH Collection Salamanca Palacio de Castellanos","Europe","Espagne","Salamanque"," San Pablo, 58-64, 37008 Salamanque Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Baby-sitter|Occasions spéciales|Réunions|62 Chambres","False"
"211","NH Salamanca Puerta de la Catedral","Europe","Espagne","Salamanque"," Plaza Juan XXIII, 5, 37008 Salamanque Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|37 Chambres","False"
"212","NH Tenerife","Europe","Espagne","Santa Cruz de Tenerife"," Candelaria Esquina Doctor Allart, 38003 Santa Cruz de Tenerife Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|64 Chambres","False"
"213","NH Ciudad de Santander","Europe","Espagne","Santander"," Menéndez Pelayo, 13-15, 39006 Santander Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|62 Chambres","True"
"214","NH Ciudad de Zaragoza","Europe","Espagne","Saragosse"," Avenida César Augusto, 125, 50003 Saragosse Espagne","Wi-Fi gratuit|Centre sportif|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|124 Chambres","False"
"215","NH Collection Gran Hotel de Zaragoza","Europe","Espagne","Saragosse"," Joaquin Costa, 5, 50001 Saragosse Espagne","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|133 Chambres","True"
"216","NH Sport","Europe","Espagne","Saragosse"," Moncayo, 5 (esq. Calle Asturias), 50010 Saragosse Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Réunions|64 Chambres","False"
"217","NH Collection Sevilla","Europe","Espagne","Séville"," Avda Diego Martinez Barrio, 8, 41013 Séville Espagne","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|252 Chambres","True"
"218","NH Sevilla Plaza de Armas","Europe","Espagne","Séville"," Marqués de Paradas, s/n, 41001 Séville Espagne","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|262 Chambres","True"
"219","NH Ciudad de Valencia","Europe","Espagne","Valence"," Avenida del Puerto, 214, 46023 Valence Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|149 Chambres","False"
"220","NH Collection Valencia Colón","Europe","Espagne","Valence"," Calle Colón, 32, 46004 Valence Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Accessibilité|47 Chambres","False"
"221","NH Valencia Center","Europe","Espagne","Valence"," Ricardo Micó, 1, 46009 Valence Espagne","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|192 Chambres","False"
"222","NH Valencia Las Artes","Europe","Espagne","Valence"," Avenida Instituto Obrero, 28, 46013 Valence Espagne","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|174 Chambres","False"
"223","NH Valencia Las Ciencias","Europe","Espagne","Valence"," Instituto Obrero de Valencia, 26-28, 46013 Valence Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Occasions spéciales|Réunions|121 Chambres","False"
"224","NH Ciudad de Valladolid","Europe","Espagne","Valladolid"," Avenida Ramón Pradera, 10-12, 47009 Valladolid Espagne","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|80 Chambres","False"
"225","NH Valladolid Bálago","Europe","Espagne","Valladolid"," Las Mieses, 28, 47009 Valladolid Espagne","Wi-Fi gratuit|Parking|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|120 Chambres","False"
"226","NH Collection Vigo","Europe","Espagne","Vigo"," Avenida García Barbón, 17-19, 36201 Vigo Espagne","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|108 Chambres","False"
"227","NH Canciller Ayala Vitoria","Europe","Espagne","Vitoria"," Ramón y Cajal, 5, 01007 Vitoria Espagne","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Animaux|Baby-sitter|Occasions spéciales|Réunions|173 Chambres","False"
"228","NH Zamora Palacio del Duero","Europe","Espagne","Zamora"," Plaza de la Horta, 1, 49002 Zamora Espagne","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Accessibilité|Occasions spéciales|Réunions|49 Chambres","False"
"229","NH Lyon Airport","Europe","France","Lyon"," 915 Rue d'Espagne, 69125 Lyon France","Wi-Fi gratuit|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|245 Chambres","True"
"230","NH Collection Marseille","Europe","France","Marseille"," 37 Boulevard des Dames, 13002 Marseille France","Wi-Fi gratuit|Centre sportif|100%|Animaux|Accessibilité|Occasions spéciales|Réunions|176 Chambres","False"
"231","nhow Marseille","Europe","France","Marseille"," 200 Corniche J.F Kennedy, 13007 Marseille France","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Spa|Animaux|Accessibilité|Occasions spéciales|Réunions|150 Chambres","False"
"232","NH Nice","Europe","France","Nice"," 2-4, Parvis de l´Europe, 06300 Nice France","Wi-Fi gratuit|Parking|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|152 Chambres","True"
"233","NH Toulouse Airport","Europe","France","Toulouse"," 15 rue Charles Lindbergh, Blagnac, 31700 Toulouse France","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|148 Chambres","False"
"234","Anantara New York Palace Budapest Hotel","Europe","Hongrie","Budapest"," Erzsébet krt. 9 1073 Budapest Budapest Hongrie","Wi-Fi gratuit|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|185 Chambres","False"
"235","NH Budapest City","Europe","Hongrie","Budapest"," Vígszínház u. 3, H-1137 Budapest Hongrie","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|160 Chambres","False"
"236","NH Collection Budapest City Center","Europe","Hongrie","Budapest"," Osvát u. 2-8 1073 Budapest Hongrie","Wi-Fi gratuit|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|138 Chambres","False"
"237","The Marker Hotel","Europe","Irlande","Dublin"," Grand Canal Square, Docklands D02 CK38 Dublin Irlande","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Spa|100%|Climatisation - Contrôle de la climatisation|Accessibilité|Occasions spéciales|Réunions|187 Chambres","False"
"238","NH Ancona","Europe","Italie","Ancône"," Rupi di Via XXIX Settembre, 14, 60122 Ancône Italie","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Animaux|Occasions spéciales|Réunions|89 Chambres","False"
"239","NH Bergamo","Europe","Italie","Bergame"," Via Paleocapa 1/G, 24122 Bergame Italie","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Centre sportif|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|88 Chambres","True"
"240","NH Orio al Serio","Europe","Italie","Bergame"," Via Portico , 75, 24050 Orio al Serio Bergame Italie","Wi-Fi gratuit|Parking|Centre sportif|100%|Navette|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|118 Chambres","True"
"241","NH Bologna Villanova","Europe","Italie","Bologne"," Via Villanova, 29/8, 40055 Villanova di Castenaso Bologne Italie","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|209 Chambres","True"
"242","NH Bologna de la Gare","Europe","Italie","Bologne"," Piazza XX Settembre, 2, 40121 Bologne Italie","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|156 Chambres","True"
"243","NH Caltagirone Villa San Mauro","Europe","Italie","Caltagirone"," Via Portosalvo, 26, 95041 Caltagirone Italie","Wi-Fi gratuit|Parking|Piscine|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|91 Chambres","False"
"244","NH Catania Centro","Europe","Italie","Catane"," Piazza Trento, 13, 95129 Catane Italie","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|128 Chambres","True"
"245","NH Catania Parco Degli Aragonesi","Europe","Italie","Catane"," Viale Kennedy. Località La Playa, 95121 Catane Italie","Wi-Fi gratuit|Parking|Piscine|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|124 Chambres","True"
"246","NH Collection Grand Hotel Convento di Amalfi","Europe","Italie","Côte Amalfitaine"," Via Annunziatella, 46, 84011 Côte Amalfitaine Côte Amalfitaine Italie","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Spa|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|53 Chambres|Animaux","True"
"247","NH Collection Firenze Palazzo Gaddi","Europe","Italie","Florence"," Via del Giglio, 9 50123 Florence Italie","Wi-Fi gratuit|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|86 Chambres","False"
"248","NH Collection Firenze Porta Rossa","Europe","Italie","Florence"," Via Porta Rossa, 19, 50123 Florence Italie","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|70 Chambres","True"
"249","NH Firenze","Europe","Italie","Florence"," Piazza Vittorio Veneto, 4/A, 50123 Florence Florence Italie","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|152 Chambres|Piscine","True"
"250","NH Collection Genova Marina","Europe","Italie","Gênes"," Molo Ponte Calvi, 5, 16124 Gênes Italie","Wi-Fi gratuit|Parking|Centre sportif|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|140 Chambres","True"
"251","NH Genova Centro","Europe","Italie","Gênes"," Via Martin Piaggio, 11, 16122 Gênes Italie","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|141 Chambres","True"
"252","NH La Spezia","Europe","Italie","La Spezia "," Via XX Settembre, 2, 19124 La Spezia La Spezia - Cinque Terre Italie","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|110 Chambres","True"
"253","NH Lecco Pontevecchio","Europe","Italie","Lecco, Lac de Côme"," Via A. Visconti, 84, 23900 Lecco, Lac de Côme Italie","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Navette|Centre sportif|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|111 Chambres","True"
"254","NH Collection Milano Porta Nuova","Europe","Italie","Milan"," Via Melchiorre Gioia, 6, 20124 Milan Italie","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|100 Chambres","True"
"255","NH Collection Milano President","Europe","Italie","Milan"," Largo Augusto, 10, 20122 Milan Italie","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|274 Chambres","True"
"256","NH Linate","Europe","Italie","Milan"," Via A. Grandi, 12, 20068 Peschiera Borromeo Milan Italie","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|67 Chambres","True"
"257","NH Milano 2","Europe","Italie","Milan"," Strada di Olgia Nuova snc - Loc. Segrate, 20090  Segrate Milan Italie","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|143 Chambres","True"
"258","NH Milano 2 Residence","Europe","Italie","Milan"," Strada di Olgia Vecchia SNC 20090 Segrate Milan Italie","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|134 Chambres","True"
"259","NH Milano Concordia","Europe","Italie","Milan"," Via Luciano Lama n.10 (ang.Viale Edison), 20099 Sesto San Giovanni Milan Italie","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|155 Chambres","True"
"260","NH Milano Congress Centre","Europe","Italie","Milan"," Strada 2a, Milanofiori, 20090 Assago Milan Italie","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Occasions spéciales|Réunions|255 Chambres","False"
"261","NH Milano Fiera","Europe","Italie","Milan"," Viale degli Alberghi s/n, 20017 Rho Milan Italie","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|398 Chambres","True"
"262","NH Milano Machiavelli","Europe","Italie","Milan"," Via Lazzaretto, 5, 20124 Milan Italie","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|103 Chambres","True"
"263","NH Milano Palazzo Moscova","Europe","Italie","Milan"," Viale Monte Grappa 12, 20124 Milan Italie","Wi-Fi gratuit|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions| Chambres","True"
"264","NH Milano Touring","Europe","Italie","Milan"," Via Ugo Tarchetti, 2, 20121 Milan Italie","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|282 Chambres","True"
"265","nhow Milano","Europe","Italie","Milan"," Via Tortona 35, 20144 Milan Italie","Wi-Fi gratuit|Parking|Centre sportif|Navette|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions| Chambres","True"
"266","NH Napoli Panorama","Europe","Italie","Naples"," Via Medina, 70, 80133 Naples Italie","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|230 Chambres","True"
"267","NH Padova","Europe","Italie","Padoue"," Via Tommaseo, 61, 35131 Padoue Italie","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|190 Chambres","True"
"268","NH Palermo","Europe","Italie","Palerme"," Foro Italico, 90133 Palerme Italie","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|157 Chambres","True"
