"id","hotel_name","continent","country","city","address","services","eco_mark"
"269","NH Parma","Europe","Italie","Parme"," Viale Paolo Borsellino, 31, 43122 Parme Italie","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|120 Chambres","True"
"270","NH Pisa","Europe","Italie","Pise"," Piazza della Stazione, 2, 56125 Pise Italie","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|100 Chambres","True"
"271","NH Ravenna","Europe","Italie","Ravenne"," Piazza Mameli, 1, 48121 Ravenne Italie","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|84 Chambres","True"
"272","Anantara Palazzo Naiadi Rome Hotel","Europe","Italie","Rome"," Piazza della Repubblica, 47 00185 Rome Italie","Wi-Fi gratuit|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|238 Chambres","False"
"273","NH Collection Roma Centro","Europe","Italie","Rome"," Via dei Gracchi, 324, 00192 Rome Italie","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|258 Chambres","True"
"274","NH Collection Roma Fori Imperiali","Europe","Italie","Rome"," Via di Santa Eufemia, 19 00187 Rome Italie","Wi-Fi gratuit|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|42 Chambres","True"
"275","NH Collection Roma Giustiniano","Europe","Italie","Rome"," Via Virgilio, 1 E/F/G, 00193 Rome Italie","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|161 Chambres","True"
"276","NH Collection Roma Palazzo Cinquecento","Europe","Italie","Rome"," Piazza dei Cinquecento, 90, 00185 Rome Italie","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|177 Chambres","True"
"277","NH Collection Roma Vittorio Veneto","Europe","Italie","Rome"," Corso d'Italia, 1, 00198 Rome Italie","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Navette|Réunions|199 Chambres","True"
"278","NH Roma Villa Carpegna","Europe","Italie","Rome"," Via Pio IV, 6, 00165 Rome Italie","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|201 Chambres","True"
"279","NH Savona Darsena","Europe","Italie","Savone"," Via A. Chiodo, 9, 17100 Savone Italie","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|92 Chambres","True"
"280","NH Siena","Europe","Italie","Sienne"," Piazza La Lizza, 53100 Sienne Italie","Wi-Fi gratuit|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|129 Chambres","True"
"281","NH Collection Taormina","Europe","Italie","Taormine"," Via Circonvallazione 11, 98039 Taormine Italie","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Eco-friendly|Accessibilité|Occasions spéciales|Réunions|63 Chambres","True"
"282","NH Trento","Europe","Italie","Trento"," Via Adalberto Libera, 38121 Trento Italie","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|89 Chambres","True"
"283","NH Trieste","Europe","Italie","Trieste"," Corso Cavour, 7, 34132 Trieste Italie","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|173 Chambres","True"
"284","NH Collection Torino Piazza Carlina","Europe","Italie","Turin"," 15 Piazza Carlo Emanuele II, 10123 Turin Italie","Wi-Fi gratuit|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Occasions spéciales|Réunions|160 Chambres","False"
"285","NH Torino Centro","Europe","Italie","Turin"," C.so V. Emanuele, 104, 10121 Turin Italie","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|182 Chambres","False"
"286","NH Torino Lingotto Congress","Europe","Italie","Turin"," Via Nizza, 262, 10126 Turin Italie","Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions| Chambres","False"
"287","NH Torino Santo Stefano","Europe","Italie","Turin"," Via Porta Palatina, 19, 10122 Turin Italie","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|134 Chambres","True"
"288","NH Collection Venezia Grand Hotel Palazzo dei Dogi","Europe","Italie","Venise"," Fondamenta Madonna dell'Orto, 3500 30121 Venise Italie","Wi-Fi gratuit|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|64 Chambres","False"
"289","NH Collection Venezia Murano Villa","Europe","Italie","Venise"," Fondamenta Andrea Navagero n.29, Murano 30141 Venise Venise Italie","Wi-Fi gratuit|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|104 Chambres","False"
"290","NH Venezia Laguna Palace","Europe","Italie","Venise"," Viale Ancona, 2, 30172 Venice Mestre Venise Italie","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|376 Chambres","True"
"291","NH Venezia Rio Novo","Europe","Italie","Venise"," Calle Larga Ragusei Dorsoduro 3489/E-C, 30123 Venise Italie","Wi-Fi gratuit|100%|Climatisation - Contrôle de la climatisation|Centre sportif|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|144 Chambres","True"
"292","NH Venezia Santa Lucia","Europe","Italie","Venise"," Rio Terà Lista di Spagna, 116/A 30121 Venise Italie","Wi-Fi gratuit|100%|Climatisation - Contrôle de la climatisation|Accessibilité|100 Chambres","False"
"293","NH Collection Palazzo Verona","Europe","Italie","Vérone"," Via Adua 6/8 37121 Vérone Vérone Italie","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|70 Chambres","False"
"294","NH Bratislava Gate One","Europe","Slovaquie","Bratislava"," Ambrušova 7, 821 04 Bratislava Slovaquie","Parking|Centre sportif|Piscine|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Occasions spéciales|Réunions|117 Chambres","False"
"295","NH Luxembourg","Europe","Luxembourg","Luxembourg"," 1, Route de Tréves,
 L-2633  Senningerberg Luxembourg Luxembourg","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Navette|Occasions spéciales|Réunions|149 Chambres","True"
"296","NH Amersfoort","Europe","Pays-Bas","Amersfoort"," Stationsstraat 75, 3811 MH Amersfoort Pays-Bas","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|114 Chambres","True"
"297","NH Amsterdam Caransa","Europe","Pays-Bas","Amsterdam"," Rembrandtplein, 19, 1017 CT Amsterdam Pays-Bas","Wi-Fi gratuit|100%|Eco-friendly|Animaux|Navette|Occasions spéciales|Réunions|66 Chambres","True"
"298","NH Amsterdam Centre","Europe","Pays-Bas","Amsterdam"," Stadhouderskade, 7, 1054 ES Amsterdam Pays-Bas","Wi-Fi gratuit|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|237 Chambres","True"
"299","NH Amsterdam Museum Quarter","Europe","Pays-Bas","Amsterdam"," Hobbemakade, 50, 1071 XL Amsterdam Pays-Bas","Wi-Fi gratuit|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|163 Chambres","True"
"300","NH Amsterdam Noord","Europe","Pays-Bas","Amsterdam"," Distelkade, 21, 1031 XP Amsterdam Pays-Bas","Wi-Fi gratuit|Parking|Centre sportif|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|290 Chambres","True"
"301","NH Amsterdam Schiller","Europe","Pays-Bas","Amsterdam"," Rembrandtplein 26, 1017 CV Amsterdam Pays-Bas","Wi-Fi gratuit|100%|Eco-friendly|Animaux|Navette|Occasions spéciales|Réunions|94 Chambres","True"
"302","NH Amsterdam Schiphol Airport","Europe","Pays-Bas","Amsterdam"," Kruisweg 495. Hoofddorp, 2132 NA Amsterdam Pays-Bas","Wi-Fi gratuit|Parking|Centre sportif|Navette|Piscine|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|419 Chambres","True"
"303","NH Amsterdam Zuid","Europe","Pays-Bas","Amsterdam"," van Leijenberghlaan 221, 1082 GG Amsterdam Pays-Bas","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|213 Chambres","True"
"304","NH City Centre Amsterdam","Europe","Pays-Bas","Amsterdam"," Spuistraat, 288-292, 1012 VX Amsterdam Pays-Bas","Wi-Fi gratuit|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|213 Chambres","True"
"305","NH Collection Amsterdam Barbizon Palace","Europe","Pays-Bas","Amsterdam"," Prins Hendrikkade, 59-72, 1012 AD Amsterdam Pays-Bas","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|274 Chambres","True"
"306","NH Collection Amsterdam Doelen","Europe","Pays-Bas","Amsterdam"," Nieuwe Doelenstraat, 26, 1012 CP Amsterdam Pays-Bas","Wi-Fi gratuit|Parking|100%|Eco-friendly|Animaux|81 Chambres","True"
"307","NH Collection Amsterdam Flower Market","Europe","Pays-Bas","Amsterdam"," Vijzelstraat 4, 1017 HK Amsterdam Pays-Bas","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Centre sportif|Eco-friendly|Animaux|Accessibilité|233 Chambres","True"
"308","NH Collection Amsterdam Grand Hotel Krasnapolsky","Europe","Pays-Bas","Amsterdam"," Dam 9, 1012 JS Amsterdam Pays-Bas","Wi-Fi gratuit|Parking|Climatisation - Contrôle de la climatisation|100%|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|451 Chambres","True"
"309","nhow Amsterdam RAI","Europe","Pays-Bas","Amsterdam"," Europaboulevard 2b 1078 RV Amsterdam Pays-Bas","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|650 Chambres","False"
"310","NH Arnhem Rijnhotel","Europe","Pays-Bas","Arnhem"," Onderlangs, 10, 6812 CG Arnhem Pays-Bas","Wi-Fi gratuit|Parking|100%|Eco-friendly|Animaux|Occasions spéciales|Réunions|68 Chambres","True"
"311","NH Bussum Jan Tabak","Europe","Pays-Bas","Bussum"," Amersfoortsestraatweg 27, 1401 CV Bussum Pays-Bas","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|84 Chambres","True"
"312","NH Capelle","Europe","Pays-Bas","Capelle aan den IJssel"," Barbizonlaan 2, 2908 MA Capelle aan den IJssel Pays-Bas","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|105 Chambres","True"
"313","NH Collection Eindhoven Centre","Europe","Pays-Bas","Eindhoven"," Vestdijk 5, 5611 CA Eindhoven Pays-Bas","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Navette|Occasions spéciales|Réunions|132 Chambres","True"
"314","NH Eindhoven Conference Centre Koningshof","Europe","Pays-Bas","Eindhoven"," Locht 117, 5504 RM Veldhoven Eindhoven Pays-Bas","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Navette|Occasions spéciales|Réunions|509 Chambres","True"
"315","NH Groningen","Europe","Pays-Bas","Groningue"," Hanzeplein, 132, 9713 GW Groningue Pays-Bas","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|127 Chambres","True"
"316","NH Groningen Hotel de Ville","Europe","Pays-Bas","Groningue"," Oude Boteringestraat 43 - 45, 9712 GD Groningue Pays-Bas","Wi-Fi gratuit|Parking|Eco-friendly|Animaux|Occasions spéciales|Réunions|66 Chambres","True"
"317","NH Atlantic Den Haag","Europe","Pays-Bas","La Haye"," Deltaplein 200, 2554 EJ La Haye Pays-Bas","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|152 Chambres","True"
"318","NH Den Haag","Europe","Pays-Bas","La Haye"," Prinses Margrietplantsoen 100, 2595 BR La Haye Pays-Bas","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Occasions spéciales|Réunions|205 Chambres","True"
"319","NH Maastricht","Europe","Pays-Bas","Maastricht"," Forum, 110, 6229 GV Maastricht Pays-Bas","Wi-Fi gratuit|Parking|Centre sportif|Spa|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|275 Chambres","True"
"320","NH Naarden","Europe","Pays-Bas","Naarden"," IJsselmeerweg, 3, 1411 AA Naarden Pays-Bas","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|128 Chambres","True"
"321","NH Noordwijk Conference Centre Leeuwenhorst","Europe","Pays-Bas","Noordwijkerhout"," Langelaan, 3, 2211 XT Noordwijkerhout Pays-Bas","Wi-Fi gratuit|Parking|100%|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|513 Chambres","True"
"322","NH Veluwe Sparrenhorst","Europe","Pays-Bas","Nunspeet"," Eperweg 46, 8072 DB Nunspeet Pays-Bas","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Eco-friendly|Animaux|Accessibilité|Golf|Occasions spéciales|Réunions|117 Chambres","True"
"323","NH Atlanta Rotterdam","Europe","Pays-Bas","Rotterdam"," Coolsingel/Aert van Nesstraat, 4, 3012 CA Rotterdam Pays-Bas","Wi-Fi gratuit|Parking|Eco-friendly|Animaux|Accessibilité|Centre sportif|Occasions spéciales|Réunions|215 Chambres","True"
"324","nhow Rotterdam","Europe","Pays-Bas","Rotterdam"," Wilhelminakade 137, 3072 AP Rotterdam Pays-Bas","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|275 Chambres","True"
"325","NH Centre Utrecht","Europe","Pays-Bas","Utrecht"," Janskerkhof, 10, 3512 BL Utrecht Pays-Bas","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|47 Chambres","True"
"326","NH Utrecht","Europe","Pays-Bas","Utrecht"," Jaarbeursplein, 24, 3521 AR Utrecht Pays-Bas","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|276 Chambres","True"
"327","NH Waalwijk","Europe","Pays-Bas","Waalwijk"," Bevrijdingsweg 1, 5161 BZ Waalwijk Pays-Bas","Wi-Fi gratuit|Parking|100%|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|120 Chambres","True"
"328","NH Zandvoort","Europe","Pays-Bas","Zandvoort"," Burgemeester van Alphenstraat, 63, 2041 KG Zandvoort Pays-Bas","Wi-Fi gratuit|Parking|Spa|Climatisation - Contrôle de la climatisation|Eco-friendly|100%|Animaux|Accessibilité|Occasions spéciales|Réunions|216 Chambres","True"
"329","NH Zoetermeer","Europe","Pays-Bas","Zoetermeer"," Danny Kayelaan, 20, 2719 EH Zoetermeer Pays-Bas","Wi-Fi gratuit|Parking|Centre sportif|100%|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|104 Chambres","True"
"330","NH Poznan","Europe","Pologne","Poznan"," Sw. Marcin 67, 61-806 Poznan Pologne","Wi-Fi gratuit|Parking|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Occasions spéciales|Réunions|93 Chambres","False"
"331","Anantara Vilamoura Algarve Resort","Europe","Portugal","Algarve"," Av dos Descobrimentos nº 0, 
 8125-309 Algarve Portugal","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Spa|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Golf|Navette|Occasions spéciales|Réunions|243 Chambres","False"
"332","The Residences at Victoria Algarve","Europe","Portugal","Algarve"," Av. Dos Descobrimentos, 7 - Vilamoura 8125-309 Algarve Portugal","Wi-Fi gratuit|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Accessibilité|Golf|97 Chambres","False"
"333","Tivoli Carvoeiro Algarve Resort","Europe","Portugal","Algarve"," Apartado 1299 - Vale Covo - Praia do Carvoeiro - Lagoa 8401-911 Algarve Portugal","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Spa|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|248 Chambres","True"
"334","Tivoli Lagos Algarve Resort","Europe","Portugal","Algarve"," Rua António Crisógono dos Santos, Lagos 8600-678 Algarve Portugal","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Spa|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Navette|Occasions spéciales|Réunions|296 Chambres","False"
"335","Tivoli Marina Portimão Algarve Resort","Europe","Portugal","Algarve"," Marina Portimao - Portimão 8500-843 Algarve Portugal","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Accessibilité|Baby-sitter|Occasions spéciales|Navette|Réunions|196 Chambres","False"
"336","Tivoli Marina Vilamoura Algarve Resort","Europe","Portugal","Algarve"," Marina Vilamoura - Vilamoura 8125-901 Algarve Portugal","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Spa|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|383 Chambres","True"
"337","Tivoli Coimbra","Europe","Portugal","Coimbra"," Rua Joao Machado, 4/5 3000-226 Coimbra Portugal","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|100 Chambres","False"
"338","Avani Avenida Liberdade Lisbon","Europe","Portugal","Lisbonne"," Rua Júlio César Machado, 9 1250-135 Lisbonne Portugal","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Navette|Occasions spéciales|Réunions|119 Chambres","False"
"339","NH Collection Lisboa Liberdade","Europe","Portugal","Lisbonne"," Avda. da Liberdade, 180 B, 1250-146 Lisbonne Portugal","Wi-Fi gratuit|Parking|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Baby-sitter|Occasions spéciales|Réunions|83 Chambres","False"
"340","NH Lisboa Campo Grande","Europe","Portugal","Lisbonne"," Campo Grande, 7, 1700-087 Lisbonne Portugal","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|88 Chambres","False"
"341","Tivoli Avenida Liberdade Lisboa","Europe","Portugal","Lisbonne"," Avenida da Liberdade, 185 1269-050 Lisbonne Portugal","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Navette|Occasions spéciales|Réunions|285 Chambres","False"
"342","Tivoli Oriente Lisboa","Europe","Portugal","Lisbonne"," Avenida D. João II 27 - Parque das Nações 1990-079 Lisbonne Portugal","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|279 Chambres","True"
"343","NH Collection Porto Batalha","Europe","Portugal","Porto"," Praca da Batalha, 60-65, 4000-101 Porto Portugal","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|107 Chambres","False"
"344","NH Porto Jardim","Europe","Portugal","Porto"," R. Duque de Loulé, 66 4000-324 Porto Portugal","Wi-Fi gratuit|Parking|Centre sportif|Piscine|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|79 Chambres","False"
"345","Tivoli Palácio de Seteais","Europe","Portugal","Sintra"," Rua Barbosa du Bocage, 8 2710-517 Sintra Portugal","Wi-Fi gratuit|Parking|Piscine|Spa|100%|Climatisation - Contrôle de la climatisation|Baby-sitter|Navette|Occasions spéciales|Réunions|30 Chambres","False"
"346","Tivoli Sintra","Europe","Portugal","Sintra"," Praça da Republica 2710-616 Sintra Portugal","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|77 Chambres","True"
"347","NH Collection Olomouc Congress","Europe","République Tchèque","Olomouc"," Legionárská 21, 779 00 Olomouc République Tchèque","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Golf|Occasions spéciales|Réunions|137 Chambres","False"
"348","NH Collection Prague","Europe","République Tchèque","Prague"," U Mrázovky 1566, 15000 Prague République Tchèque","Wi-Fi gratuit|Parking|Centre sportif|Piscine|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|136 Chambres","False"
"349","NH Collection Prague Carlo IV","Europe","République Tchèque","Prague"," Senovážné náměstí 13/991
 11000 Prague République Tchèque","Wi-Fi gratuit|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|152 Chambres","False"
"350","NH Prague City","Europe","République Tchèque","Prague"," Mozartova 261/1, 15000 Prague République Tchèque","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|408 Chambres","False"
"351","NH Bucharest","Europe","Roumanie","Bucarest"," Bulevardul Mircea Vodă  Nr. 21,  Bucarest Roumanie","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|Réunions|76 Chambres","False"
"352","NH Timisoara","Europe","Roumanie","Timisoara"," Strada Pestalozzi 1/a, 300115 Timisoara Roumanie","Wi-Fi gratuit|Parking|Centre sportif|Spa|100%|Climatisation - Contrôle de la climatisation|Animaux|Accessibilité|Occasions spéciales|83 Chambres|Réunions","False"
"353","NH London Kensington","Europe","Royaume-Uni","Londres"," Cromwell Road 202-220, SW5 0SW Londres Royaume-Uni","Wi-Fi gratuit|Parking|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|121 Chambres","True"
"354","nhow London","Europe","Royaume-Uni","Londres"," Macclesfield road 2 EC1V 8DG Londres Royaume-Uni","Wi-Fi gratuit|Parking|Centre sportif|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Baby-sitter|Occasions spéciales|Réunions|190 Chambres","True"
"355","NH Geneva Airport","Europe","Suisse","Genève"," Av. De Mategnin, 21, 1217 Meyrin 1 Genève Suisse","Wi-Fi gratuit|Parking|Centre sportif|Navette|100%|Climatisation - Contrôle de la climatisation|Eco-friendly|Animaux|Accessibilité|Occasions spéciales|Réunions|190 Chambres","True"
"356","NH Geneva City","Europe","Suisse","Genève"," Avenue Wendt 42-44, 1203 Genève Suisse","Wi-Fi gratuit|100%|Climatisation - Contrôle de la climatisation|Animaux|70 Chambres|Réunions","False"
"357","The Vyra Suites NH Collection Doha","Médio Oriente","Qatar","Doha"," Zone 61, Street 833, Umm Awaard,   Doha Qatar","Wi-Fi gratuit|Centre sportif|Climatisation - Contrôle de la climatisation|Accessibilité|Occasions spéciales|Réunions|228 Chambres","False"
